PNsymbol,S11.3,OIhipster,OmniOS
uname,11.3,illumos-,omnios-
SFEasciidoc,SFEasciidoc,SFEasciidoc,SFEasciidoc
SFEautomake_115,SFEautomake-115,__NOMATCH__,__NOMATCH__
SFEgnugetopt,pkg://solaris/shell/gnu-getopt,SFEgnugetopt,SFEgnugetopt
SFElibggz,SFElibggz-devel,SUNWgnome-games-devel,SUNWgnome-games-devel
SFElibggz_devel,SFElibggz-devel,SUNWgnome-games-devel,SUNWgnome-games-devel
SFElibgpg_error,SUNWlibgpg-error-devel,library/security/libgpg-error,SUNWlibgpg-error-devel
SFElibgpg_error_devel,SUNWlibgpg-error-devel,library/security/libgpg-error,SUNWlibgpg-error-devel
SFElibschroedinger,SFElibschroedinger,library/video/libschroedinger,SFElibschroedinger
SFElibsndfile,SFElibsndfile,SFElibsndfile,SFElibsndfile
SFElibsndfile_devel,SFElibsndfile,SFElibsndfile,SFElibsndfile
SFElibyaml,SFElibyaml,__NOMATCH__,__NOMATCH__
SFEopenjpeg,SFEopenjpeg,image/library/openjpeg,SFEopenjpeg
SFEorc,__NOMATCH__,__NOMATCH__,__NOMATCH__
SFEorc_devel,SFEorc,system/library/orc,SFEorc
SFEperl_extutils_cbuilder,runtime/perl-512,runtime/perl-522,runtime/perl-64
SFEpulseaudio,SUNWpulseaudio-devel,SFEpulseaudio-devel,SFEpulseaudio-devel
SFEpulseaudio_devel,__NOMATCH__,__NOMATCH__,__NOMATCH__
SFExz_gnu,SFExz-gnu,compress/xz,compress/xz
SFEzlib_pkgconfig,SFEzlib-pkgconfig,__NOMATCH__,__NOMATCH__
SUNWGlib,library/glib1,library/glib1,library/glib1
SUNWGtk,library/desktop/gtk1,library/desktop/gtk1,library/desktop/gtk1
SUNWPython26,runtime/python-26,runtime/python-26,runtime/python-26
SUNWPython26_devel,runtime/python-26,runtime/python-26,runtime/python-26
SUNWTcl,runtime/tcl-8,runtime/tcl-8,runtime/tcl-8
SUNWTiff,image/library/libtiff,image/library/libtiff,image/library/libtiff
SUNWTiff_devel,image/library/libtiff,image/library/libtiff,image/library/libtiff
SUNWTk,runtime/tk-8,runtime/tk-8,runtime/tk-8
SUNWTk_devel,runtime/tk-8,runtime/tk-8,runtime/tk-8
SUNWaalib,library/aalib,library/aalib,library/aalib
SUNWaalib_devel,library/aalib,library/aalib,library/aalib
SUNWant,developer/build/ant,developer/build/ant,developer/build/ant
SUNWapch22,web/server/apache-22,web/server/apache-22,web/server/apache-22
SUNWapch22_devel,web/server/apache-22,web/server/apache-22,web/server/apache-22
SUNWapch22m_php52,web/server/apache-22/module/apache-php5,web/server/apache-22/module/apache-php5,web/server/apache-22/module/apache-php5
SUNWaudh,system/header,system/header/header-audio,system/header/header-audio
SUNWavahi_bridge_dsd,system/network/avahi,system/network/avahi,system/network/avahi
SUNWavahi_bridge_dsd_devel,system/network/avahi,system/network/avahi,system/network/avahi
SUNWbash,shell/bash,shell/bash,shell/bash
SUNWbindc,network/dns/bind,network/dns/bind,network/dns/bind
SUNWbindc_devel,network/dns/bind,network/dns/bind,network/dns/bind
SUNWbinutils,developer/gnu-binutils,developer/gnu-binutils,developer/gnu-binutils
SUNWbtool,developer/object-file,developer/object-file,developer/object-file
SUNWbzip,compress/bzip2,compress/bzip2,compress/bzip2
SUNWcairo,library/desktop/cairo,library/desktop/cairo,library/desktop/cairo
SUNWcairo_devel,library/desktop/cairo,library/desktop/cairo,library/desktop/cairo
SUNWcairomm,library/desktop/c++/cairomm,library/desktop/c++/cairomm,library/desktop/c++/cairomm
SUNWcairomm_devel,library/desktop/c++/cairomm,library/desktop/c++/cairomm,library/desktop/c++/cairomm
SUNWcsl,system/library,system/library,system/library
SUNWcups,print/cups,print/cups,print/cups
SUNWcups_devel,print/cups,print/cups,print/cups
SUNWcurl,web/curl,web/curl,web/curl
SUNWcurl_devel,web/curl,web/curl,web/curl
SUNWdbus,system/library/dbus,system/library/dbus,system/library/dbus
SUNWdbus_devel,system/library/dbus,system/library/dbus,system/library/dbus
SUNWdbus_glib,system/library/libdbus-glib,system/library/libdbus-glib,system/library/libdbus-glib
SUNWdbus_glib_devel,system/library/libdbus-glib,system/library/libdbus-glib,system/library/libdbus-glib
SUNWdoc,text/doctools,text/doctools,text/doctools
SUNWdoxygen,developer/documentation-tool/doxygen,developer/documentation-tool/doxygen,developer/documentation-tool/doxygen
SUNWfftw3,SUNWfftw3,SUNWfftw3,SUNWfftw3
SUNWfftw3_devel,library/fftw-3,library/fftw-3,library/fftw-3
SUNWflac,codec/flac,codec/flac,codec/flac
SUNWflac_devel,codec/flac,codec/flac,codec/flac
SUNWflexlex_devel,developer/lexer/flex,developer/lexer/flex,developer/lexer/flex
SUNWfontconfig,system/library/fontconfig,system/library/fontconfig,system/library/fontconfig
SUNWfreetype,__NOMATCH__,__NOMATCH__,__NOMATCH__
SUNWfreetype2,system/library/freetype-2,system/library/freetype-2,system/library/freetype-2
SUNWfreetype2_devel,system/library/freetype-2,system/library/freetype-2,system/library/freetype-2
SUNWfreetype_devel,__NOMATCH__,__NOMATCH__,__NOMATCH__
SUNWgawk,text/gawk,text/gawk,text/gawk
SUNWgawk_devel,text/gawk,text/gawk,text/gawk
SUNWgd2,library/gd,library/gd,library/gd
SUNWgd2_devel,library/gd,library/gd,library/gd
SUNWggrp,text/gnu-grep,text/gnu-grep,text/gnu-grep
SUNWghostscript,print/filter/ghostscript,print/filter/ghostscript,print/filter/ghostscript
SUNWglib2,library/glib2,library/glib2,library/glib2
SUNWglib2_devel,library/glib2,library/glib2,library/glib2
SUNWgmake,developer/build/gnu-make,developer/build/gnu-make,developer/build/gnu-make
SUNWgnome_base_libs,library/gnome/base-libs,library/gnome/base-libs,library/gnome/base-libs
SUNWgnome_base_libs_devel,library/gnome/base-libs,library/gnome/base-libs,library/gnome/base-libs
SUNWgnome_common_devel,developer/gnome/gettext,developer/gnome/gettext,developer/gnome/gettext
SUNWgnome_libs,library/gnome/gnome-libs,library/gnome/gnome-libs,library/gnome/gnome-libs
SUNWgnome_libs_devel,library/gnome/gnome-libs,library/gnome/gnome-libs,library/gnome/gnome-libs
SUNWgnome_media_devel,library/audio/gstreamer,library/audio/gstreamer,library/audio/gstreamer
SUNWgnome_panel,gnome/gnome-panel,gnome/gnome-panel,gnome/gnome-panel
SUNWgnome_panel_devel,gnome/gnome-panel,gnome/gnome-panel,gnome/gnome-panel
SUNWgnome_python26_libs,library/python-2/pygtk2-26,library/python-2/python-gnome-libs-26,library/python-2/python-gnome-libs-26
SUNWgnome_python26_libs_devel,library/python-2/pygtk2-26,library/python-2/python-gnome-libs-26,library/python-2/python-gnome-libs-26
SUNWgnu_coreutils,file/gnu-coreutils,file/gnu-coreutils,file/gnu-coreutils
SUNWgnu_dbm,library/database/gdbm,library/database/gdbm,library/database/gdbm
SUNWgnu_gettext,text/gnu-gettext,text/gnu-gettext,text/gnu-gettext
SUNWgnu_gettext_devel,text/gnu-gettext,text/gnu-gettext,text/gnu-gettext
SUNWgnu_idn,library/libidn,library/libidn,library/libidn
SUNWgraphviz,image/graphviz,image/graphviz,SFEgraphviz
SUNWgroff,text/groff,text/groff,text/groff
SUNWgsed,text/gnu-sed,text/gnu-sed,text/gnu-sed
SUNWgsed_devel,text/gnu-sed,text/gnu-sed,text/gnu-sed
SUNWgss,system/library/security/gss,system/library/security/gss,system/library/security/gss
SUNWgtk2,library/desktop/gtk2,library/desktop/gtk2,library/desktop/gtk2
SUNWgtk2_devel,library/desktop/gtk2,library/desktop/gtk2,library/desktop/gtk2
SUNWgtk_doc,developer/documentation-tool/gtk-doc,developer/documentation-tool/gtk-doc,developer/documentation-tool/gtk-doc
SUNWhea,system/header,system/header,system/header
SUNWimagick,image/imagemagick,image/imagemagick,image/imagemagick
SUNWimagick_devel,image/imagemagick,image/imagemagick,image/imagemagick
SUNWjpg,image/library/libjpeg,image/library/libjpeg,image/library/libjpeg
SUNWjpg_devel,image/library/libjpeg,image/library/libjpeg,image/library/libjpeg
SUNWkrb,system/security/kerberos-5,system/security/kerberos-5,system/security/kerberos-5
SUNWlexpt,library/expat,library/expat,library/expat
SUNWlexpt_devel,library/expat,library/expat,library/expat
SUNWlibC,system/library/c++-runtime,system/library/c++/sunpro,system/library/c++-runtime
SUNWlibanthy,system/input-method/library/libanthy,system/input-method/library/libanthy,system/input-method/library/libanthy
SUNWlibanthy_devel,system/input-method/library/libanthy,system/input-method/library/libanthy,system/input-method/library/libanthy
SUNWlibdiscid,library/musicbrainz/libdiscid,library/musicbrainz/libdiscid,library/musicbrainz/libdiscid
SUNWlibdiscid_devel,library/musicbrainz/libdiscid,library/musicbrainz/libdiscid,library/musicbrainz/libdiscid
SUNWlibgcrypt,SUNWlibgcrypt-devel,system/library/security/libgcrypt,SUNWlibgcrypt-devel
SUNWlibgcrypt_devel,SUNWlibgcrypt-devel,system/library/security/libgcrypt,SUNWlibgcrypt-devel
SUNWlibgpg_error,SUNWlibgpg-error-devel,library/security/libgpg-error,SUNWlibgpg-error-devel
SUNWlibgpg_error_devel,SUNWlibgpg-error-devel,library/security/libgpg-error,SUNWlibgpg-error-devel
SUNWlibm,system/library/math,system/library/math,system/library/math
SUNWlibmikmod,SUNWlibmikmod-devel,SUNWlibmikmod-devel,SUNWlibmikmod-devel
SUNWlibmikmod_devel,SUNWlibmikmod-devel,SUNWlibmikmod-devel,SUNWlibmikmod-devel
SUNWlibmng,library/graphics/libmng,library/graphics/libmng,library/graphics/libmng
SUNWlibmng_devel,library/graphics/libmng,library/graphics/libmng,library/graphics/libmng
SUNWlibms,system/library/math,system/library/math,system/library/math
SUNWlibmusicbrainz_devel,__NOMATCH__,__NOMATCH__,__NOMATCH__
SUNWliboil,library/liboil,library/liboil,library/liboil
SUNWlibpopt,library/popt,library/popt,SFElibpopt-devel
SUNWlibpopt_devel,library/popt,library/popt,SFElibpopt-devel
SUNWlibrsvg,image/library/librsvg,image/library/librsvg,image/library/librsvg
SUNWlibsasl,system/library/security/libsasl,system/library/security/libsasl,system/library/security/libsasl
SUNWlibsdl,library/sdl,library/sdl,library/sdl
SUNWlibsdl_devel,library/sdl,library/sdl,library/sdl
SUNWlibstdcxx4,library/c++/stdcxx,library/c++/stdcxx,library/c++/stdcxx
SUNWlibtheora,codec/libtheora,codec/libtheora,codec/libtheora
SUNWlibtheora_devel,codec/libtheora,codec/libtheora,codec/libtheora
SUNWlibtool,developer/build/libtool,developer/build/libtool,developer/build/libtool
SUNWlibtool_devel,developer/build/libtool,developer/build/libtool,developer/build/libtool
SUNWltdl,library/libtool/libltdl,library/libtool/libltdl,library/libtool/libltdl
SUNWltdl_devel,library/libtool/libltdl,library/libtool/libltdl,library/libtool/libltdl
SUNWlua,runtime/lua,runtime/lua,runtime/lua
SUNWlxml,library/libxml2,library/libxml2,library/libxml2
SUNWlxml_devel,library/libxml2,library/libxml2,library/libxml2
SUNWlxsl,library/libxslt,library/libxslt,library/libxslt
SUNWlxsl_devel,library/libxslt,library/libxslt,library/libxslt
SUNWmercurial,developer/versioning/mercurial,developer/versioning/mercurial,developer/versioning/mercurial
SUNWmlib,library/medialib,library/medialib,library/medialib
SUNWmtx,media/mtx,media/mtx,media/mtx
SUNWmusicbrainz,library/musicbrainz/libmusicbrainz,library/musicbrainz/libmusicbrainz,library/musicbrainz/libmusicbrainz
SUNWmusicbrainz_devel,library/musicbrainz/libmusicbrainz,library/musicbrainz/libmusicbrainz,library/musicbrainz/libmusicbrainz
SUNWncurses,library/ncurses,library/ncurses,library/ncurses
SUNWncurses_devel,library/ncurses,library/ncurses,library/ncurses
SUNWntp,service/network/ntp,service/network/ntp,service/network/ntp
SUNWntp_devel,service/network/ntp,service/network/ntp,service/network/ntp
SUNWogg_vorbis,codec/ogg-vorbis,codec/ogg-vorbis,codec/ogg-vorbis
SUNWogg_vorbis_devel,codec/ogg-vorbis,codec/ogg-vorbis,codec/ogg-vorbis
SUNWonbld,developer/build/onbld,developer/build/onbld,developer/build/onbld
SUNWopenssl,library/security/openssl,library/security/openssl,library/security/openssl
SUNWopenssl_devel,library/security/openssl,library/security/openssl,library/security/openssl
SUNWopenssl_fips_140,library/security/openssl/openssl-fips-140,library/security/openssl/openssl-fips-140,library/security/openssl/openssl-fips-140
SUNWopenssl_fips_140_devel,library/security/openssl/openssl-fips-140,library/security/openssl/openssl-fips-140,library/security/openssl/openssl-fips-140
SUNWopenssl_include,library/security/openssl,library/security/openssl,library/security/openssl
SUNWopenssl_libraries,library/security/openssl,library/security/openssl,library/security/openssl
SUNWpango,library/desktop/pango,library/desktop/pango,library/desktop/pango
SUNWpango_devel,library/desktop/pango,library/desktop/pango,library/desktop/pango
SUNWpcre,library/pcre,library/pcre,library/pcre
SUNWpcre_devel,library/pcre,library/pcre,library/pcre
SUNWphp52,web/php-52,web/php-52,web/php-52
SUNWphp52_mysql,web/php-52/extension/php-mysql,web/php-52/extension/php-mysql,web/php-52/extension/php-mysql
SUNWpr,library/nspr,library/nspr,library/nspr
SUNWpysqlite,runtime/python-27,runtime/python-27,runtime/python-26
SUNWpython26_imaging,library/python-2/python-imaging-26,library/python-2/python-imaging-26,library/python-2/python-imaging-26
SUNWpython26_setuptools_devel,library/python/setuptools-26,library/python-2/setuptools-26,library/python-2/setuptools-26
SUNWsane_backend,image/scanner/xsane/sane-backends,image/scanner/xsane/sane-backends,image/scanner/xsane/sane-backends
SUNWsane_backend_devel,image/scanner/xsane/sane-backends,SUNWsane-backend-devel,SUNWsane-backend-devel
SUNWsfwhea,SUNWhea,SUNWhea,SUNWhea
SUNWslang,library/slang,library/slang,library/slang
SUNWsmba,service/network/samba,service/network/samba,service/network/samba
SUNWsmba_devel,service/network/samba,service/network/samba,service/network/samba
SUNWsmbau,service/network/samba,service/network/samba,service/network/samba
SUNWsndm,service/network/smtp/sendmail,service/network/smtp/sendmail,service/network/smtp/sendmail
SUNWsndm_devel,service/network/smtp/sendmail,service/network/smtp/sendmail,service/network/smtp/sendmail
SUNWspeex,codec/speex,codec/speex,codec/speex
SUNWspeex_devel,codec/speex,codec/speex,codec/speex
SUNWsqlite3,database/sqlite-3,database/sqlite-3,database/sqlite-3
SUNWtexi,text/texinfo,text/texinfo,text/texinfo
SUNWunrar,archiver/unrar,archiver/unrar,archiver/unrar
SUNWwget,web/wget,web/wget,web/wget
SUNWxcu4,system/xopen/xcu4,system/xopen/xcu4,system/xopen/xcu4
SUNWxorg_mesa_devel,x11/library/mesa,x11/library/mesa,x11/library/mesa
SUNWxwinc,compatibility/packages/SUNWxwinc,compatibility/packages/SUNWxwinc,compatibility/packages/SUNWxwinc
SUNWxwopt,compatibility/packages/SUNWxwopt,compatibility/packages/SUNWxwopt,compatibility/packages/SUNWxwopt
SUNWxwplt,compatibility/packages/SUNWxwplt,compatibility/packages/SUNWxwplt,compatibility/packages/SUNWxwplt
SUNWxwrtl,x11/compatibility/links-svid,x11/compatibility/links-svid,x11/compatibility/links-svid
SUNWxwxft,x11/library/libxft,x11/library/libxft,x11/library/libxft
SUNWxwxft_devel,x11/library/libxft,x11/library/libxft,x11/library/libxft
SUNWzlib,library/zlib,library/zlib,library/zlib
SUNWzlib_devel,library/zlib,library/zlib,library/zlib
apache2_default,web/server/apache-22,web/server/apache-22,web/server/apache-22
apr_default,pkg://solaris/library/apr-15,SFElibapr,SFElibapr
apr_util_default,pkg://solaris/library/apr-util-15,SFEapr-util,SFEapr-util
avahi_bridge_dsd,system/network/avahi,system/network/avahi,system/network/avahi
boost_gpp_default,SFEboost-gpp,SFEboost-gpp,SFEboost-gpp
compatibility_ucb,compatibility/ucb,compatibility/ucb,compatibility/ucb
data_docbook,developer/documentation-tool/gtk-doc,developer/documentation-tool/gtk-doc,developer/documentation-tool/gtk-doc
developer_build_autogen,developer/build/autogen,developer/build/autogen,developer/build/autogen
developer_build_cmake,developer/build/cmake,developer/build/cmake,developer/build/cmake
developer_build_make,developer/build/make,developer/build/make,developer/build/make
developer_cppunit,SFEcppunit-gpp,developer/cppunit,SFEcppunit-gpp
developer_documentation_tool_doxygen,developer/documentation-tool/doxygen,developer/documentation-tool/doxygen,developer/documentation-tool/doxygen
developer_documentation_tool_gtk_doc,developer/documentation-tool/gtk-doc,developer/documentation-tool/gtk-doc,developer/documentation-tool/gtk-doc
developer_documentation_tool_xmlto,developer/documentation-tool/xmlto,__NOMATCH__,__NOMATCH__
developer_gnome_gettext,developer/gnome/gettext,developer/gnome/gettext,developer/gnome/gettext
developer_gperf,developer/gperf,developer/gperf,developer/gperf
driver_graphics_nvidia,/usr/X11/include/NVIDIA/vdpau/vdpau.h,driver/graphics/nvidia,driver/graphics/nvidia
icu_gpp_default,SFEicu-gpp,SFEicu-gpp,SFEicu-gpp
image_library_libexif,image/library/libexif,image/library/libexif,SFElibexif-gnu
java_runtime_default,runtime/java,runtime/java,runtime/java
library_desktop_gtk2,library/desktop/gtk2,library/desktop/gtk2,library/desktop/gtk2
library_gnome_gnome_libs,library/gnome/gnome-libs,library/gnome/gnome-libs,library/gnome/gnome-libs
library_guile,library/guile,library/guile,library/guile
library_libidn,library/libidn,library/libidn,library/libidn
library_pcre,library/pcre,library/pcre,library/pcre
library_readline,library/readline,library/readline,library/readline
library_zlib,library/zlib,library/zlib,library/zlib
mysql_default,database/mysql-51,database/mysql-51,database/mysql-51
openssl,library/security/openssl,library/security/openssl,library/security/openssl
perl_default,runtime/perl-512,runtime/perl-522,runtime/perl-64
perl_xml_parser,library/perl-5/xml-parser,library/perl-5/xml-parser,library/perl-5/xml-parser
pulseaudio,SUNWpulseaudio-devel,SFEpulseaudio-devel,SFEpulseaudio-devel
python_default,runtime/python-27,runtime/python-27,runtime/python-26
service_gnome_desktop_cache,service/gnome/desktop-cache,service/gnome/desktop-cache,service/gnome/desktop-cache
system_header_header_audio,system/header,system/header/header-audio,system/header/header-audio
system_library_math_header_math,system/library/math,system/library/math,system/library/math
system_management_snmp_net_snmp,system/management/snmp/net-snmp,system/management/snmp/net-snmp,system/management/snmp/net-snmp
system_network_avahi,system/network/avahi,system/network/avahi,system/network/avahi
text_gnu_diffutils,text/gnu-diffutils,text/gnu-diffutils,text/gnu-diffutils
web_browser_w3m,web/browser/w3m,web/browser/w3m,web/browser/w3m
x11_library_freeglut,x11/library/freeglut,SFEfreeglut,SFEfreeglut
